    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running `target/debug/clings list`
- 01_entry_point (Run)
- 02_hello_world (Run)
- 03_semicolons (Run)
- 04_comments (Run)
- 01_variable_definition (Run)
- 02_variable_printing (Run)
- 03_data_types (Run)
- 04_casting (Run)
- 01_function_declaration (Run)
- 02_function_arguments (Run)
- 03_function_prototypes (Run)
- 04_recursion (Run)
- 01_arithmetic_challenge (Run)
- 01_basic_if (Run)
- 02_else_if (Run)
- 03_logical_operators (Run)
- 04_ternary (Run)
- 05_stdbool (Run)
- 01_leap_year (Run)
- 01_for_loop (Run)
- 02_while_loop (Run)
- 03_nested_loops (Run)
- 04_do_while (Run)
- 05_break_continue (Run)
- 01_fibonacci (Run)
- 01_address_of (Run)
- 02_dereference (Run)
- 03_pointer_function_args (Run)
- 04_pointer_arithmetic (Run)
- 01_reference_challenge (Run)
- 01_array_definition (Run)
- 02_array_indexing (Run)
- 03_array_iteration (Run)
- 04_multidimensional_arrays (Run)
- 05_sizeof_decay (Run)
- 01_reverse_array (Run)
- 01_string_definition (Run)
- 02_string_formatting (Run)
- 03_string_length (Run)
- 04_string_concatenation (Run)
- 05_ctype (Run)
- 01_palindrome (Run)
- 01_struct_definition (Run)
- 02_struct_initialization (Run)
- 03_struct_pointers (Run)
- 04_nested_structs (Run)
- 01_registry_challenge (Run)
- 01_classroom_project (Run)
- 01_malloc (Run)
- 02_malloc_array (Run)
- 03_free (Run)
- 04_realloc (Run)
- 01_dynamic_list (Run)
- 01_bitwise_and_or (Run)
- 02_bitwise_shifts (Run)
- 03_bitwise_xor_mask (Run)
- 04_flags (Run)
- 01_count_set_bits (Run)
- 01_enum_definition (Run)
- 02_enum_typedef (Run)
- 03_enum_switch (Run)
- 04_enum_values (Run)
- 01_state_machine_challenge (Run)
- 01_virtual_cpu_project (Run)
- 01_argc_argv (Run)
- 02_arguments (Run)
- 03_conversion (Run)
- 04_arg_parsing (Run)
- 01_simple_calc (Run)
- 01_file_write (Run)
- 02_file_read (Run)
- 03_file_append (Run)
- 04_binary_struct (Run)
- 01_log_analyzer (Run)
- 01_static_local (Run)
- 02_global_variables (Run)
- 03_shadowing (Run)
- 04_static_global (Run)
- 01_random_gen (Run)
- 01_assert (Run)
- 02_custom_assert (Run)
- 03_test_suite (Run)
- 04_float_comparison (Run)
- 01_tdd (Run)
- 01_fp_definition (Run)
- 02_fp_callbacks (Run)
- 03_fp_typedef (Run)
- 04_fp_array (Run)
- 01_fp_map_challenge (Run)
